# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: March 19, 2013, 13:18:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP<sup>+</sup>-dependent succinate-semialdehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD BENZALDEHYDE)
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD 3-NITROBENZALDEHYDE)
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD CPD0-2303)
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD 4-CARBOXYBENZALDEHYDE)
CITATIONS - 7004491:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3419339643:keseler
CITATIONS - 374339:EV-EXP-IMP-REACTION-BLOCKED:3419349114:keseler
CITATIONS - 7009588:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419349114:keseler
CITATIONS - 4552985:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419620275:keseler
CITATIONS - 18474219:EV-EXP-IDA-PURIFIED-PROTEIN:3476649134:keseler
CITATIONS - 20174634:EV-EXP-IDA-PURIFIED-PROTEIN:3476649134:keseler
COMMENT - Specificity for NADP has been mentioned (data not shown) |CITS: [2254272]|.  Later, it was shown that NAD<sup>+</sup> can also act as a cosubstrate, albeit achieving 20-fold lower reaction rates than NADP<sup>+</sup> |CITS: [18474219]|.  The enzyme also oxidizes some long chain linear alkanals and aromatic aldehydes |CITS: [18474219]|.
ENZYME - CPLX0-7688
KM - 40.2    
KM - 10.1    
PH-OPT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCSEMIALDDEHYDROG-RXN
REGULATED-BY - REG0-10651
SYNONYMS - SSDH
SYNONYMS - succinate-semialdehyde:NAD(P)+ oxidoreductase
SYNONYMS - SSADH
SYNONYMS - succinate semialdehyde dehydrogenase, NADP<sup>+</sup>-dependent
//
UNIQUE-ID - RIBOKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - ribokinase
ALTERNATIVE-SUBSTRATES - (RIBOSE 2-DEOXYRIBOSE)
CITATIONS - 3011794:EV-EXP-IDA-PURIFIED-PROTEIN:3355683098:keseler
CITATIONS - 4889152:EV-EXP-IMP-REACTION-BLOCKED:3403292284:keseler
CITATIONS - 4889152:EV-EXP-IDA-UNPURIFIED-PROTEIN:3403292284:keseler
CITATIONS - 11563694:EV-EXP-IDA-PURIFIED-PROTEIN:3403297931:keseler
CITATIONS - 11786021:EV-EXP-IDA-PURIFIED-PROTEIN:3403299148:keseler
CITATIONS - 16784868:EV-EXP-IDA-PURIFIED-PROTEIN:3403300453:keseler
COFACTORS - K+
COFACTORS - MG+2
COMMENT - The K<sub>m</sub> for ribose was measured at different pH values and in the presence and absence of various
/pentavalent ion activators such as phosphate, arsenate and vanadate |CITS: [11563694]|.
/
/The apparent K<sub>d</sub> for potassium is 5 mM |CITS: [11786021]|.
ENZYME - CPLX0-7647
KM - 279
KM - 213
PH-OPT - 8:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9220
SYNONYMS - ATP:D-ribose 5-phosphotransferase
TEMPERATURE-OPT - 30:50
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribocat/rbsK2.template
//
UNIQUE-ID - DHPDIOXYGEN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-(2,3-dihydroxyphenyl)propionate 1,2-dioxygenase
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE 3-ETHYLCATECHOL)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD0-2477)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD0-2475)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD0-2476)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CPD-111)
ALTERNATIVE-SUBSTRATES - (2-3-DIHYDROXYPHENYL-PROPIONATE CATECHOL)
CITATIONS - 6345502:EV-EXP-IDA-UNPURIFIED-PROTEIN:3528634298:keseler
CITATIONS - 3531186:EV-EXP-IMP-REACTION-BLOCKED:3528634298:keseler
CITATIONS - 8399388:EV-EXP-IDA-PURIFIED-PROTEIN:3528634298:keseler
CITATIONS - 8752345:EV-EXP-IDA-PURIFIED-PROTEIN:3528634298:keseler
CITATIONS - 15491145:EV-EXP-IDA-PURIFIED-PROTEIN:3528637698:keseler
COFACTORS - FE+2
ENZYME - DHPDIOXYGEN-CPLX
KCAT - 29
KM - 154
KM - 185
KM - 94
KM - 37
KM - 720
KM - 90
KM - 26
PH-OPT - 8:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.13.11.16-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10113
REGULATED-BY - REG0-8526
SYNONYMS - 2,3-dihydroxyphenylpropionate 1,2-dioxygenase
SYNONYMS - 3-(2,3-dihydroxyphenyl)propionate dioxygenase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/phenylprodeg/mhpB.template
//
UNIQUE-ID - TRANS-ENZRXN-20
TYPES - Enzymatic-Reactions
COMMON-NAME - fucose:H+ symporter
ALTERNATIVE-SUBSTRATES - (L-FUCOSE FRU)
ALTERNATIVE-SUBSTRATES - (L-FUCOSE D-ARABINOSE)
ALTERNATIVE-SUBSTRATES - (L-FUCOSE L-GALACTOSE)
CITATIONS - 2829831:EV-EXP-IMP-REACTION-BLOCKED:3277663795:ipaulsen
CITATIONS - 8052131:EV-EXP-IMP-REACTION-ENHANCED:3277663795:ipaulsen
CITATIONS - 9529885:EV-COMP-HINF-FN-FROM-SEQ:3279559192:mhance
ENZYME - FUCP-MONOMER
PH-OPT - 5.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-20
//
UNIQUE-ID - TRANS-ENZRXN-108C
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of deoxyadenosine
CITATIONS - 4591127:EV-EXP-IDA:3529173031:amackie
ENZYME - NUPC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-108C
//
UNIQUE-ID - ENZRXN0-5181
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
ALTERNATIVE-SUBSTRATES - (|Ribonucleoside-Monophosphates| CPD-194)
CITATIONS - 15489502:EV-EXP-IDA-PURIFIED-PROTEIN:3323445789:keseler
COFACTORS - MN+2
COFACTORS - MG+2
COFACTORS - NI+2
COFACTORS - CO+2
COMMENT - The enzyme hydrolyzed purine and pyrimidine ribonucleotides and deoxyribonucleotides, as well as the synthetic substrate <i>p</i>-nitrophenyl phosphate, with pH optima of 7.0-7.2.  A divalent metal cation was required and Mn2+, Co2+, Mg2+ or Ni2+ were effective.  High affinity substrates included 3'-AMP, 5'-GMP, 5'-dGMP, 5'-AMP and 3'-CMP which showed saturation kinetics with <i>K</i><sub>m</sub> values from 0.10-0.37 mM |CITS: [15489502]|.
/
/The enzyme also had exopolyphosphatase activity which showed sigmoidal kinetics with highest activity toward PolyP<sub>20-25</sub> as substrate.  This activity was also dependent on divalent metal cations, with highest activity was seen with Mg2+ followed by Co2+ and Zn2+ |CITS: [15489502]|.
ENZYME - EG11817-MONOMER
PH-OPT - 7.0:7.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN0-6141
TYPES - Enzymatic-Reactions
CITATIONS - 340457
CITATIONS - 1097446
CITATIONS - 340457:EV-EXP-IDA-PURIFIED-PROTEIN:3337454259:shearer
COFACTORS - MG+2
ENZYME - EG10239-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5021
//
UNIQUE-ID - ABC-2-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of arabinose
CITATIONS - 2656640:EV-EXP-IMP-REACTION-BLOCKED:3276278340:ipaulsen
CITATIONS - 2656640:EV-EXP-IGI-FUNC-COMPLEMENTATION:3276278340:ipaulsen
CITATIONS - 338992:EV-COMP-HINF-FN-FROM-SEQ:3279551500:mhance
CITATIONS - 338992:EV-EXP-IDA-PURIFIED-PROTEIN:3276278340:ipaulsen
ENZYME - ABC-2-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXN0-7405
TYPES - Enzymatic-Reactions
COMMON-NAME - cobinamide transport
CITATIONS - 342525:EV-EXP-IDA:3509234919:amackie
CITATIONS - 342526:EV-EXP-IDA:3509234919:amackie
ENZYME - CPLX0-1862
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-455
//
UNIQUE-ID - ACETYL-COA-CARBOXYLTRANSFER-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxyltransferase
CITATIONS - 19965770:EV-EXP-IDA-PURIFIED-PROTEIN:3470058557:keseler
CITATIONS - 9668099:EV-EXP-IDA-PURIFIED-PROTEIN:3470067327:keseler
CITATIONS - 10542197:EV-EXP-IDA-PURIFIED-PROTEIN:3470075408:keseler
CITATIONS - 11157970:EV-EXP-IDA-UNPURIFIED-PROTEIN:3470077082:keseler
CITATIONS - 11883946:EV-EXP-IDA-PURIFIED-PROTEIN:3470077082:keseler
CITATIONS - 16707089:EV-EXP-IDA-PURIFIED-PROTEIN:3470082315:keseler
COMMENT - The enzyme was first purified from <i>E. coli</i> B |CITS: [4868901][4901473][4942182][4154089][4154091]|.  The reaction is reversible <i>in vitro</i> and is usually assayed in the decarboxylation direction, but it proceeds in the direction of malonyl-CoA production <i>in vivo</i>.
/
/A bisubstrate analog inhibitor has been synthesized and tested |CITS: [11883946]|.
ENZYME - ACETYL-COA-CARBOXYLTRANSFER-CPLX
KM - 450
KM - 40
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10525
REGULATED-BY - REG0-10524
REGULATED-BY - REG0-10167
REGULATED-BY - REG0-10166
SYNONYMS - acetyl-CoA:carbon dioxide ligase (ADP-forming)
SYNONYMS - ACC
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/accAD.template
//
UNIQUE-ID - ENZRXN0-6514
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
CITATIONS - 18211903:EV-EXP-IDA-PURIFIED-PROTEIN:3413129055:keseler
COMMENT - K<sub>m</sub> values were measured for various substrates and range between 670 &micro;M for butanaldehyde
/and 28 mM for acetaldehyde |CITS: [18211903]|.
ENZYME - CPLX0-7667
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDEHYDE-DEHYDROGENASE-NADP+-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - EIIMAN-ENZRXN-3
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-D-glucose PTS permease
CITATIONS - 5545083:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3506814637:amackie
CITATIONS - 1097393:EV-EXP-IMP:3506817391:amackie
ENZYME - CPLX-165
KM - 30
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
SYNONYMS - Transport of &beta;-D-glucose
//
UNIQUE-ID - GMKALT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyguanylate kinase
CITATIONS - 16690197:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3534795357:fulcher
COMMENT - The data from |CITS: [5333666]| are for <i>E. coli</i> B.  Guanylate kinase was shown to be highly specific for both GMP and dGMP.  ATP and dATP were the preferred phosphoryl donors with relative rates of 100% and 84% respectively for dGMP phosphorylation.  The relative rate for GTP was 1.5% and CTP was ineffective |CITS: [5333666]|.
/
/The catalytic rate of dGMP phosphorylation was reported to be 30% of the rate of GMP phosphorylation |CITS: [16690197]|.
ENZYME - GUANYL-KIN-CPLX
PH-OPT - 7.3:8.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMKALT-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-6231
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide core rhamnosyl transferase
ENZYME - EG11350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5129
//
UNIQUE-ID - CDPDIGLYSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP:2,3,4-saturated L-phosphatidate cytidylyltransferase
ALTERNATIVE-SUBSTRATES - (CTP DCTP)
CITATIONS - :EV-EXP:3277835749:pkarp
COFACTORS - MG+2
COFACTORS - K+
ENZYME - CDPDIGLYSYN-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
REGULATED-BY - REG0-10073
REGULATED-BY - REG0-7067
REGULATED-BY - REG0-7065
REGULATED-BY - REG0-7064
REGULATED-BY - REG0-7063
REGULATED-BY - REG0-7062
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/phospholip/cdsA.template
//
UNIQUE-ID - MANNPDEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - mannitol-1-phosphate 5-dehydrogenase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - Mannitol is the most common natural hexitol and can serve
/as a carbon source for E. coli. It enters the cell through a specific
/phosphotransferase transport system.  The resulting
/mannitol-1-phosphate is oxidized by mannitol-1-phosphate
/5-dehydrogenase and NAD to fructose 6-phosphate which then enters the
/general metabolic pathways.  |CITS: [6425270]|
ENZYME - MANNPDEHYDROG-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPDEHYDROG-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7535
REGULATED-BY - REG0-7534
REGULATED-BY - REG0-7533
REGULATED-BY - REG0-7532
SYNONYMS - mannitol-1-phosphate dehydrogenase
SYNONYMS - D-mannitol-1-phosphate:NAD+ 5-oxidoreductase
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/mannitol/mtlD.template
//
UNIQUE-ID - ENZRXN0-5581
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase
CITATIONS - 15677746:EV-EXP-IMP-REACTION-BLOCKED:3331313776:shearer
CITATIONS - 17895580:EV-EXP-IDA-PURIFIED-PROTEIN:3497640181:keseler
ENZYME - G7365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5509
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - endoribonuclease
//
UNIQUE-ID - ENZRXN0-2471
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine efflux
CITATIONS - 10844694:EV-EXP-IMP:3497907909:amackie
ENZYME - EG11639-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1924
//
UNIQUE-ID - ENZRXN0-7558
TYPES - Enzymatic-Reactions
COMMON-NAME - (R)-lactate transporter
CITATIONS - 11785976:EV-EXP-IGI-FUNC-COMPLEMENTATION:3547933294:amackie
CITATIONS - 11785976:EV-EXP-IMP:3547933294:amackie
ENZYME - LCTP-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-515
//
UNIQUE-ID - ENZRXN0-6229
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid A-core heptosyl transferase
CITATIONS - 1385388:EV-EXP-IMP:3362929253:keseler
CITATIONS - 1385388:EV-EXP-IGI-FUNC-COMPLEMENTATION:3362929253:keseler
ENZYME - EG11423-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5127
//
UNIQUE-ID - ADENYL-KIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate kinase
ALTERNATIVE-SUBSTRATES - (AMP CPD0-2026)
ALTERNATIVE-SUBSTRATES - (ATP GTP)
ALTERNATIVE-SUBSTRATES - (ADP UDP)
ALTERNATIVE-SUBSTRATES - (AMP DAMP)
ALTERNATIVE-SUBSTRATES - (AMP CPD0-1139)
ALTERNATIVE-SUBSTRATES - (AMP CPD0-1138)
CITATIONS - 6259132:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3414778441:keseler
CITATIONS - 6311616:EV-EXP-IDA-PURIFIED-PROTEIN:3414778441:keseler
CITATIONS - 6313692:EV-EXP-IDA-PURIFIED-PROTEIN:3414783853:keseler
CITATIONS - 6086608:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3414783853:keseler
CITATIONS - 3016722:EV-EXP-IDA-PURIFIED-PROTEIN:3414857645:keseler
CITATIONS - 3027060:EV-EXP-IDA-PURIFIED-PROTEIN:3414857645:keseler
CITATIONS - 2844237:EV-EXP-IDA-PURIFIED-PROTEIN:3414860844:keseler
CITATIONS - 2542263:EV-EXP-IDA-PURIFIED-PROTEIN:3414863623:keseler
CITATIONS - 2223775:EV-EXP-IDA-PURIFIED-PROTEIN:3414863623:keseler
CITATIONS - 2223776:EV-EXP-IDA-PURIFIED-PROTEIN:3414871908:keseler
CITATIONS - 1748642:EV-EXP-IDA-PURIFIED-PROTEIN:3414954674:keseler
CITATIONS - 8955362:EV-EXP-IDA-PURIFIED-PROTEIN:3414954674:keseler
CITATIONS - 19029291:EV-EXP-IDA-PURIFIED-PROTEIN:3437238686:keseler
COFACTORS - MG+2
COMMENT - The enzyme was first purified from <i>E. coli</i> B |CITS: [4570468][231655][6277367]|.  
/
/AMP was thought to competitively inhibit adenylate kinase activity |CITS: [8955362]|, but later experiments
/showed that the effect was due to activation by Mg<sup>2+</sup>, which is required to bind before AMP
/|CITS: [19029291]|.
ENZYME - ADENYL-KIN-MONOMER
KM - 38
KM - 46
KM - 92
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10124
REGULATED-BY - REG0-10002
REGULATED-BY - REG0-9417
SYNONYMS - ATP-AMP transphosphorylase
SYNONYMS - ATP:AMP phosphotransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/adk.template
//
UNIQUE-ID - MALIC-NAD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase, NAD-requiring
ALTERNATIVE-COFACTORS - (MN+2 MG+2)
ALTERNATIVE-SUBSTRATES - (MAL OXALACETIC_ACID)
CITATIONS - 17215140:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380565685:keseler
CITATIONS - 224913:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380648949:keseler
CITATIONS - 9212416:EV-EXP-IDA-PURIFIED-PROTEIN:3380648949:keseler
COFACTORS - MN+2
COMMENT - Many biochemical studies were performed using enzyme purified from <i>E. coli</i> W, e.g.
/|CITS: [4390688][4144085][4358933][4616960][225306]|, or <i>E. coli</i> B |CITS: [4313705]|.
/
/The reverse reaction, reductive carboxylation of pyruvate to form malate, is the thermodynamically favored direction;
/however, the kinetic parameters of the enzyme favor the dehydrogenation/decarboxylation direction |CITS: [9212416]|.
ENZYME - MALIC-NAD-CPLX
KM - 16000
KM - 260
KM - 97
PH-OPT - 7.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NAD-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7676
REGULATED-BY - REG0-7675
REGULATED-BY - REG0-7674
REGULATED-BY - REG0-7673
REGULATED-BY - REG0-7672
REGULATED-BY - REG0-7671
REGULATED-BY - REG0-7670
SYNONYMS - pyruvic-malic carboxylase
SYNONYMS - (S)-malate:NAD+ oxdireductase (oxaloacetate decarboxylating)
SYNONYMS - malic enzyme, NAD-linked
//
UNIQUE-ID - LACTALDREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-1,2-propanediol oxidoreductase
ALTERNATIVE-SUBSTRATES - (LACTALD CPD0-2357)
ALTERNATIVE-SUBSTRATES - (LACTALD CPD-7000)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL ISOBUTANOL)
ALTERNATIVE-SUBSTRATES - (LACTALD GLYCERALD)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL GLYCEROL)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL PROPANOL)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL GLYCOL)
CITATIONS - 4306747:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3402167727:keseler
CITATIONS - 40956:EV-EXP-IDA-PURIFIED-PROTEIN:3402167727:keseler
CITATIONS - 7011418:EV-EXP-IDA-PURIFIED-PROTEIN:3402168584:keseler
CITATIONS - 9851711:EV-EXP-IDA-PURIFIED-PROTEIN:3402327698:keseler
CITATIONS - 15995211:EV-EXP-IDA-PURIFIED-PROTEIN:3402329474:keseler
CITATIONS - 361712:EV-EXP-IDA-UNPURIFIED-PROTEIN:3402854019:keseler
CITATIONS - 22731523:EV-EXP-IDA-UNPURIFIED-PROTEIN:3550341320:keseler
CITATIONS - 20435762:EV-EXP-IDA-PURIFIED-PROTEIN:3550343356:keseler
CITATIONS - 21685167:EV-EXP-IDA-PURIFIED-PROTEIN:3550343356:keseler
COFACTORS - FE+2
COMMENT - The optimum pH for reduction of L-lactaldehyde is 6.5, and the optimum pH for dehydrogenation of L-1,2-propanediol is 9.5.  At their respective optimum pH, the reduction reaction is approximately 4x faster than the dehydrogenation reaction |CITS: [40956]|.
/
/L-1,2-propanediol showed substrate inhibition of the dehydrogenation reaction at concentrations above 25 mM |CITS: [40956]|.
ENZYME - LACTALDREDUCT-CPLX
KM - 10
KM - 1250
KM - 35
KM - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDREDUCT-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9616
REGULATED-BY - REG0-9615
REGULATED-BY - REG0-9195
REGULATED-BY - REG0-9190
SYNONYMS - lactaldehyde reductase
SYNONYMS - propanediol oxidoreductase
SYNONYMS - (R)[or(S)]-propane-1,2-diol:NAD+ oxidoreductase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fucat2/fucO2.template
//
UNIQUE-ID - ENZRXN0-5182
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'-nucleotidase
ALTERNATIVE-SUBSTRATES - (|3-Prime-Ribonucleoside-Monophosphates| CPD-194)
CITATIONS - 15489502:EV-EXP-IDA-PURIFIED-PROTEIN:3323445789:keseler
COFACTORS - MN+2
COFACTORS - MG+2
COFACTORS - NI+2
COFACTORS - CO+2
ENZYME - EG11817-MONOMER
PH-OPT - 7.0:7.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN0-3321
TYPES - Enzymatic-Reactions
COMMON-NAME - putative &beta;-xylosidase
CITATIONS - 10486968:EV-COMP-HINF-FN-FROM-SEQ:3287765666:arnaud
ENZYME - G6143-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.37-RXN
SYNONYMS - 1,4-b-D-xylan xylohydrolase
SYNONYMS - xylan 1,4-b-xylosidase
//
UNIQUE-ID - ENZRXN0-7209
TYPES - Enzymatic-Reactions
COMMON-NAME - selenate reductase
CITATIONS - 19415239:EV-EXP-IMP:3456000561:amackie
ENZYME - CPLX0-1601
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2101
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - OXALODECARB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate decarboxylase
CITATIONS - :EV-EXP:3277835750:pkarp
COMMENT - The eda gene codes for a multifunctional enzyme. One
/activity, KDPG aldolase, is part of the Entner-Doudoroff pathway. The
/other, KHG aldolase participates in the regulation of intracellular
/levels of glyoxylate. The enzyme also has oxaloacetate decarboxylase
/activity and participates in the dissimilation of glyoxylate to
/pyruvate.  |CITS: [1339418] [KornbergBiochemJ81,503]|
ENZYME - KDPGALDOL-4OH2OXOGLUTARALDOL-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - oxaloacetate &beta;-decarboxylase
SYNONYMS - oxaloacetate carboxy-lyase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/glycolate/eda2.template
//
UNIQUE-ID - ENZRXN0-7308
TYPES - Enzymatic-Reactions
COMMON-NAME - protein methylthiotransferase
CITATIONS - 19736993:EV-EXP-IDA-PURIFIED-PROTEIN:3467147995:keseler
CITATIONS - 18252828:EV-EXP-IMP-REACTION-BLOCKED:3467419006:keseler
COFACTORS - CPD-7
COMMENT - The precise reaction mechanism and reaction intermediates have not yet been determined |CITS: [19736993]|.
ENZYME - G6435-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6366
//
UNIQUE-ID - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-(R-3-hydroxymyristoyl)-glucosamine <i>N</i>-acyltransferase
CITATIONS - 8366125:EV-EXP-IDA-UNPURIFIED-PROTEIN:3365189416:shearer
CITATIONS - 8366125:EV-EXP-IMP-REACTION-BLOCKED:3365189517:shearer
ENZYME - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-MONO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - firA protein
SYNONYMS - rifampicin resistance protein
