# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
LEFT-END-POSITION - 3916339
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPA-MONOMER
RIGHT-END-POSITION - 3917880
SYNONYMS - papA
SYNONYMS - uncA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10102
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpE
ACCESSION-1 - b3737
ACCESSION-2 - ECK3730
CENTISOME-POSITION - 84.46654    
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10102" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012220" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0100" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10102" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3737" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "29" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-32
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 3918973
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPE-MONOMER
RIGHT-END-POSITION - 3919212
SYNONYMS - papH
SYNONYMS - uncE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10103
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpF
ACCESSION-1 - b3736
ACCESSION-2 - ECK3729
CENTISOME-POSITION - 84.45507    
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10103" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012217" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0101" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10103" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3736" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "28" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-321
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-31
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 3918441
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPF-MONOMER
RIGHT-END-POSITION - 3918911
SYNONYMS - papF
SYNONYMS - uncF
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10104
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpG
ACCESSION-1 - b3733
ACCESSION-2 - ECK3726
CENTISOME-POSITION - 84.39007    
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10104" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012211" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0102" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10104" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3733" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "27" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-31
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 3915425
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPG-MONOMER
RIGHT-END-POSITION - 3916288
SYNONYMS - papC
SYNONYMS - uncG
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10100
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpC
ACCESSION-1 - b3731
ACCESSION-2 - ECK3724
CENTISOME-POSITION - 84.35022    
COMPONENT-OF - TU0-42328
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10100" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012206" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0098" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10100" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3731" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "31" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-31
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-32
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 3913576
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPC-MONOMER
RIGHT-END-POSITION - 3913995
SYNONYMS - papG
SYNONYMS - uncC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10099
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-2.3.4
TYPES - BC-1.3.8
COMMON-NAME - atpB
ACCESSION-1 - b3738
ACCESSION-2 - ECK3731
CENTISOME-POSITION - 84.4727    
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10099" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012222" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0097" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10099" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3738" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "32" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-31
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-32
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 3919259
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPB-MONOMER
RIGHT-END-POSITION - 3920074
SYNONYMS - papD
SYNONYMS - uncB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12340
TYPES - BC-4.3.A.1
COMMON-NAME - afuC
ACCESSION-1 - b0262
ACCESSION-2 - ECK0264
CENTISOME-POSITION - 5.969815    
COMPONENT-OF - TU0-12865
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "afuC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12340" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0000898" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB2244" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12340" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0262" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3368180107
LEFT-END-POSITION - 276980
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YAGC-MONOMER
RIGHT-END-POSITION - 278026
SYNONYMS - fbpC
SYNONYMS - yagC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7889
TYPES - BC-6.1
TYPES - BC-4.3.A.1.m
TYPES - BC-4.3.A.1
COMMON-NAME - lptG
ACCESSION-1 - b4262
ACCESSION-2 - ECK4255
CENTISOME-POSITION - 96.67354    
COMPONENT-OF - TU0-42410
COMPONENT-OF - TU0-14176
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "lptG" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7889" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013960" NIL |paley| 3398447617 NIL NIL)
DBLINKS - (ECHOBASE "EB2425" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12536" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4262" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-106
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3566765878
LEFT-END-POSITION - 4485341
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7889-MONOMER
RIGHT-END-POSITION - 4486423
SYNONYMS - yjgQ
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6270
TYPES - BC-4.3.A.1
COMMON-NAME - ybbP
ACCESSION-1 - b0496
ACCESSION-2 - ECK0490
CENTISOME-POSITION - 11.199923    
COMPONENT-OF - TU0-12959
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ybbP" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6270" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0001720" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3051" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13263" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0496" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 519640
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YBBP-MONOMER
RIGHT-END-POSITION - 522054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12070
TYPES - BC-6.1
TYPES - BC-4.3.A.1.am
COMMON-NAME - yojI
ACCESSION-1 - b2211
ACCESSION-2 - ECK2203
CENTISOME-POSITION - 49.680077    
COMPONENT-OF - TU0-13560
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yojI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12070" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007303" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1997" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12070" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2211" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3443894431
LEFT-END-POSITION - 2304994
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YOJI-MONOMER
RIGHT-END-POSITION - 2306637
SYNONYMS - yojJ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10613
TYPES - BC-6.1
TYPES - BC-4.3.A.1.am
COMMON-NAME - msbA
ACCESSION-1 - b0914
ACCESSION-2 - ECK0905
CENTISOME-POSITION - 20.817062    
COMPONENT-OF - TU0-41624
COMPONENT-OF - TU0-41623
COMPONENT-OF - TU0-13087
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "msbA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10613" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003113" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB0608" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10613" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0914" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "31743" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-32
LAST-UPDATE - 3566156652
LEFT-END-POSITION - 965844
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10613-MONOMER
RIGHT-END-POSITION - 967592
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10928
TYPES - BC-6.1
TYPES - BC-5.6.4
TYPES - BC-4.3.A.1.am
COMMON-NAME - sbmA
ACCESSION-1 - b0377
ACCESSION-2 - ECK0372
CENTISOME-POSITION - 8.532127    
COMPONENT-OF - TU0-3426
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "sbmA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10928" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001297" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0921" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10928" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0377" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17914" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-114
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532630694
LEFT-END-POSITION - 395863
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SBMA-MONOMER
RIGHT-END-POSITION - 397083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6462
TYPES - BC-6.1
TYPES - BC-4.3.A.1.am
COMMON-NAME - macB
ACCESSION-1 - b0879
ACCESSION-2 - ECK0870
CENTISOME-POSITION - 19.819706    
COMPONENT-OF - TU0-14298
COMPONENT-OF - TU0-8350
COMPONENT-OF - TU0-8349
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "macB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6462" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002989" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3459" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13695" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0879" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3535224420
LEFT-END-POSITION - 919570
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MACB
RIGHT-END-POSITION - 921516
SYNONYMS - ybjZ
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11622
TYPES - BC-6.1
TYPES - BC-4.3.A.1.am
COMMON-NAME - mdlB
ACCESSION-1 - b0449
ACCESSION-2 - ECK0443
CENTISOME-POSITION - 10.127003    
COMPONENT-OF - TU0-12937
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "mdlB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11622" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ECOGENE "EG14374" NIL |paley| 3439834446 NIL NIL)
DBLINKS - (ASAP "ABE-0001557" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB4117" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0449" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 469860
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MDLB-MONOMER
RIGHT-END-POSITION - 471641
SYNONYMS - mdl
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11405
TYPES - BC-6.1
TYPES - BC-4.3.A.1.am
COMMON-NAME - cydD
ACCESSION-1 - b0887
ACCESSION-2 - ECK0878
CENTISOME-POSITION - 20.010431    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00254
DBLINKS - (ECOLIHUB "cydD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11405" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003015" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB1377" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11405" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0887" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "31720" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536366375
LEFT-END-POSITION - 928419
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - CYDD-MONOMER
RIGHT-END-POSITION - 930185
SYNONYMS - htrD
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11742
TYPES - BC-6.1
TYPES - BC-4.3.A.1.am
COMMON-NAME - yddA
ACCESSION-1 - b1496
ACCESSION-2 - ECK1490
CENTISOME-POSITION - 33.96102    
COMPONENT-OF - TU0-13290
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yddA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11742" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004984" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB1693" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11742" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1496" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-114
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3567352552
LEFT-END-POSITION - 1575681
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YDDA-MONOMER
RIGHT-END-POSITION - 1577366
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10012
TYPES - BC-6.1
TYPES - BC-4.3.A.1.am
COMMON-NAME - cydC
ACCESSION-1 - b0886
ACCESSION-2 - ECK0877
CENTISOME-POSITION - 19.973316    
COMPONENT-OF - TU0-41613
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00254
DBLINKS - (ECOLIHUB "cydC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10012" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003012" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB0012" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10012" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0886" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17725" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-32
LAST-UPDATE - 3536366375
LEFT-END-POSITION - 926697
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - CYDC-MONOMER
RIGHT-END-POSITION - 928418
SYNONYMS - mdrA
SYNONYMS - mdrH
SYNONYMS - surB
SYNONYMS - ycaB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12010
TYPES - BC-4.3.A.1.a
COMMON-NAME - yehX
ACCESSION-1 - b2129
ACCESSION-2 - ECK2122
CENTISOME-POSITION - 47.729702    
COMPONENT-OF - TU0-14559
COMPONENT-OF - TU0-5341
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yehX" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12010" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007034" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1948" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12010" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2129" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3409588955
LEFT-END-POSITION - 2214503
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YEHX-MONOMER
RIGHT-END-POSITION - 2215429
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12059
TYPES - BC-4.3.A.1.a
TYPES - BC-2.3.4
TYPES - BC-1.6.15.1
TYPES - BC-1.5.3.12
COMMON-NAME - ccmA
ACCESSION-1 - b2201
ACCESSION-2 - ECK2193
CENTISOME-POSITION - 49.4656    
COMPONENT-OF - TU0-5261
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU363
COMPONENT-OF - TU00305
DBLINKS - (ECOLIHUB "ccmA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12059" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007279" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1989" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12059" NIL |pick| 3292798425 NIL NIL)
